Global frequency set at 1000000000000 ticks per second
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version DEVELOP-FOR-23.1
gem5 compiled Nov 19 2023 12:06:45
gem5 started Nov 20 2023 17:56:19
gem5 executing on 514e63c3563f, pid 1
160566550000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160566550000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160566550500   2        Seq               Begin       >       [0xca2b00, line 0xca2b00] IFETCH
   160566550500   0        Seq               Begin       >       [0x13a7710, line 0x13a7700] IFETCH
   160566552000   0        Seq                Done       >       [0x13a7710, line 0x13a7700] 1 cycles
160566552000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7710, line 0x13a7700]
   160566552000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160566552000   2        Seq                Done       >       [0xca2b00, line 0xca2b00] 1 cycles
160566552000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2b00, line 0xca2b00]
   160566552000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2b00, line 0xca2b00] 
   160566552500   0        Seq               Begin       >       [0x13a7710, line 0x13a7700] IFETCH
   160566552500   2        Seq               Begin       >       [0xca2b00, line 0xca2b00] IFETCH
   160566554000   2        Seq                Done       >       [0xca2b00, line 0xca2b00] 1 cycles
160566554000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2b00, line 0xca2b00]
   160566554000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2b00, line 0xca2b00] 
   160566554000   0        Seq                Done       >       [0x13a7710, line 0x13a7700] 1 cycles
160566554000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7710, line 0x13a7700]
   160566554000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160566554500   2        Seq               Begin       >       [0xca2b08, line 0xca2b00] IFETCH
   160566554500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160566556000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160566556000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160566556000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160566556000   2        Seq                Done       >       [0xca2b08, line 0xca2b00] 1 cycles
160566556000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2b08, line 0xca2b00]
   160566556000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2b00, line 0xca2b00] 
   160566556500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160566556500   2        Seq               Begin       >       [0x1397950, line 0x1397940] LD
   160566558000   2        Seq                Done       >       [0x1397950, line 0x1397940] 1 cycles
160566558000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x1397950, line 0x1397940]
   160566558000   1   CorePair       C0_Load_L1hit     M0>M0     [0x1397940, line 0x1397940] 
   160566558000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160566558000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160566558000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160566558500   2        Seq               Begin       >       [0xca2b08, line 0xca2b00] IFETCH
   160566558500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160566560000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160566560000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160566560000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160566560000   2        Seq                Done       >       [0xca2b08, line 0xca2b00] 1 cycles
160566560000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2b08, line 0xca2b00]
   160566560000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2b00, line 0xca2b00] 
   160566560500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160566560500   2        Seq               Begin       >       [0x10d9ba0, line 0x10d9b80] ST
   160566562000   2        Seq                Done       >       [0x10d9ba0, line 0x10d9b80] 1 cycles
160566562000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x10d9ba0, line 0x10d9b80]
   160566562000   1   CorePair      C0_Store_L1hit     M0>M0     [0x10d9b80, line 0x10d9b80] 
   160566562000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160566562000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160566562000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160566562500   2        Seq               Begin       >       [0xca2b10, line 0xca2b00] IFETCH
   160566562500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160566564000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160566564000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160566564000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160566564000   2        Seq                Done       >       [0xca2b10, line 0xca2b00] 1 cycles
160566564000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2b10, line 0xca2b00]
   160566564000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2b00, line 0xca2b00] 
   160566564500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160566564500   2        Seq               Begin       >       [0x1397950, line 0x1397940] ST
   160566566000   2        Seq                Done       >       [0x1397950, line 0x1397940] 1 cycles
160566566000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x1397950, line 0x1397940]
   160566566000   1   CorePair      C0_Store_L1hit     M0>M0     [0x1397940, line 0x1397940] 
   160566566000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160566566000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160566566000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160566566500   2        Seq               Begin       >       [0xca2b10, line 0xca2b00] IFETCH
   160566566500   0        Seq               Begin       >       [0x38a58, line 0x38a40] LD
   160566568000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
160566568000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160566568000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160566568000   2        Seq                Done       >       [0xca2b10, line 0xca2b00] 1 cycles
160566568000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2b10, line 0xca2b00]
   160566568000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2b00, line 0xca2b00] 
   160566568500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
   160566568500   2        Seq               Begin       >       [0xca2b18, line 0xca2b00] IFETCH
   160566570000   2        Seq                Done       >       [0xca2b18, line 0xca2b00] 1 cycles
160566570000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2b18, line 0xca2b00]
   160566570000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2b00, line 0xca2b00] 
   160566570000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160566570000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160566570000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160566570500   2        Seq               Begin       >       [0x13978d0, line 0x13978c0] ST
   160566570500   0        Seq               Begin       >       [0x10df948, line 0x10df940] LD
   160566572000   0        Seq                Done       >       [0x10df948, line 0x10df940] 1 cycles
160566572000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10df948, line 0x10df940]
   160566572000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10df940, line 0x10df940] 
   160566572000   2        Seq                Done       >       [0x13978d0, line 0x13978c0] 1 cycles
160566572000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x13978d0, line 0x13978c0]
   160566572000   1   CorePair      C0_Store_L1hit     M0>M0     [0x13978c0, line 0x13978c0] 
   160566572500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160566572500   2        Seq               Begin       >       [0xca2b18, line 0xca2b00] IFETCH
   160566574000   2        Seq                Done       >       [0xca2b18, line 0xca2b00] 1 cycles
160566574000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2b18, line 0xca2b00]
   160566574000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2b00, line 0xca2b00] 
   160566574000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160566574000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160566574000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160566574500   2        Seq               Begin       >       [0xca2970, line 0xca2940] IFETCH
   160566574500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160566576000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160566576000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160566576000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160566576000   2        Seq                Done       >       [0xca2970, line 0xca2940] 1 cycles
160566576000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2970, line 0xca2940]
   160566576000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2940, line 0xca2940] 
   160566576500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
   160566576500   2        Seq               Begin       >       [0xca2978, line 0xca2940] IFETCH
   160566578000   2        Seq                Done       >       [0xca2978, line 0xca2940] 1 cycles
160566578000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2978, line 0xca2940]
   160566578000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2940, line 0xca2940] 
   160566578000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160566578000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160566578000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160566578500   2        Seq               Begin       >       [0x139cc28, line 0x139cc00] LD
   160566578500   0        Seq               Begin       >       [0x38a58, line 0x38a40] ST
   160566580000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
160566580000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160566580000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160566580000   2        Seq                Done       >       [0x139cc28, line 0x139cc00] 1 cycles
160566580000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x139cc28, line 0x139cc00]
   160566580000   1   CorePair       C0_Load_L1hit     M0>M0     [0x139cc00, line 0x139cc00] 
   160566580500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160566580500   2        Seq               Begin       >       [0xca2978, line 0xca2940] IFETCH
   160566582000   2        Seq                Done       >       [0xca2978, line 0xca2940] 1 cycles
160566582000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2978, line 0xca2940]
   160566582000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2940, line 0xca2940] 
   160566582000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160566582000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160566582000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160566582500   2        Seq               Begin       >       [0xca2980, line 0xca2980] IFETCH
   160566582500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160566584000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160566584000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160566584000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160566584000   2        Seq                Done       >       [0xca2980, line 0xca2980] 1 cycles
160566584000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2980, line 0xca2980]
   160566584000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2980, line 0xca2980] 
   160566584500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160566584500   2        Seq               Begin       >       [0x139b728, line 0x139b700] LD
   160566586000   2        Seq                Done       >       [0x139b728, line 0x139b700] 1 cycles
160566586000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x139b728, line 0x139b700]
   160566586000   1   CorePair       C0_Load_L1hit     M0>M0     [0x139b700, line 0x139b700] 
   160566586000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160566586000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160566586000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160566586500   2        Seq               Begin       >       [0xca2980, line 0xca2980] IFETCH
   160566586500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160566588000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160566588000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160566588000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160566588000   2        Seq                Done       >       [0xca2980, line 0xca2980] 1 cycles
160566588000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2980, line 0xca2980]
   160566588000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2980, line 0xca2980] 
   160566588500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160566588500   2        Seq               Begin       >       [0xca2988, line 0xca2980] IFETCH
   160566590000   2        Seq                Done       >       [0xca2988, line 0xca2980] 1 cycles
160566590000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2988, line 0xca2980]
   160566590000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2980, line 0xca2980] 
   160566590000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160566590000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160566590000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160566590500   2        Seq               Begin       >       [0xca2988, line 0xca2980] IFETCH
   160566590500   0        Seq               Begin       >       [0x13a7710, line 0x13a7700] IFETCH
   160566592000   0        Seq                Done       >       [0x13a7710, line 0x13a7700] 1 cycles
160566592000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7710, line 0x13a7700]
   160566592000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160566592000   2        Seq                Done       >       [0xca2988, line 0xca2980] 1 cycles
160566592000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2988, line 0xca2980]
   160566592000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2980, line 0xca2980] 
   160566592500   0        Seq               Begin       >       [0x13a7710, line 0x13a7700] IFETCH
   160566592500   2        Seq               Begin       >       [0xca2988, line 0xca2980] IFETCH
   160566594000   2        Seq                Done       >       [0xca2988, line 0xca2980] 1 cycles
160566594000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2988, line 0xca2980]
   160566594000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2980, line 0xca2980] 
