Global frequency set at 1000000000000 ticks per second
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version DEVELOP-FOR-23.1
gem5 compiled Nov  4 2023 18:02:29
gem5 started Nov  5 2023 20:49:51
gem5 executing on 1df14a1e93b2, pid 1
   160598131000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160598131500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160598133000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160598133000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160598133000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160598133500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160598135000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160598135000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160598135000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160598135500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160598137000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160598137000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160598137000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160598137500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160598139000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160598139000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160598139000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160598139500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160598141000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160598141000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160598141000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160598141500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160598143000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160598143000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160598143000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598143500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160598145000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160598145000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160598145000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598145500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160598147000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160598147000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160598147000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598147500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160598149000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160598149000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160598149000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598149500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160598151000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160598151000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160598151000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598151500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160598153000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160598153000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160598153000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598153500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160598155000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160598155000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160598155000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598155500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160598157000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160598157000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160598157000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598157500   0        Seq               Begin       >       [0x38b08, line 0x38b00] LD
   160598159000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160598159000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160598159000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160598159500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160598161000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160598161000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160598161000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598161500   0        Seq               Begin       >       [0x10d9d98, line 0x10d9d80] LD
   160598163000   0        Seq                Done       >       [0x10d9d98, line 0x10d9d80] 1 cycles
160598163000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10d9d98, line 0x10d9d80]
   160598163000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10d9d80, line 0x10d9d80] 
   160598163500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160598165000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160598165000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160598165000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598165500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160598167000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160598167000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160598167000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598167500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160598169000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160598169000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160598169000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598169500   0        Seq               Begin       >       [0x38b08, line 0x38b00] ST
   160598171000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160598171000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160598171000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160598171500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160598173000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160598173000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160598173000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160598173500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160598175000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160598175000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160598175000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160598175500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160598177000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160598177000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160598177000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160598177500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160598179000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160598179000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160598179000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160598179500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160598181000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160598181000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160598181000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160598181500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160598183000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160598183000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160598183000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598183500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160598185000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160598185000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160598185000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598185500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160598187000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160598187000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160598187000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598187500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160598189000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160598189000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160598189000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598189500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160598191000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160598191000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160598191000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598191500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160598193000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160598193000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160598193000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598193500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160598195000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160598195000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160598195000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598195500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160598197000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160598197000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160598197000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598197500   0        Seq               Begin       >       [0x38b08, line 0x38b00] LD
   160598199000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160598199000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160598199000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160598199500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160598201000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160598201000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160598201000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598201500   0        Seq               Begin       >       [0x10d9d98, line 0x10d9d80] LD
   160598203000   0        Seq                Done       >       [0x10d9d98, line 0x10d9d80] 1 cycles
160598203000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10d9d98, line 0x10d9d80]
   160598203000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10d9d80, line 0x10d9d80] 
   160598203500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160598205000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160598205000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160598205000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598205500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160598207000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160598207000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160598207000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598207500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160598209000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160598209000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160598209000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598209500   0        Seq               Begin       >       [0x38b08, line 0x38b00] ST
   160598211000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160598211000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160598211000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160598211500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160598213000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160598213000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160598213000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160598213500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160598215000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160598215000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160598215000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160598215500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160598217000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160598217000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160598217000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160598217500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160598219000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160598219000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160598219000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160598219500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160598221000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
