Global frequency set at 1000000000000 ticks per second
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version DEVELOP-FOR-23.1
gem5 compiled Nov  7 2023 04:34:30
gem5 started Nov  7 2023 05:04:03
gem5 executing on ca5d80be0ed9, pid 1
   160598699500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160598701000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160598701000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160598701000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160598701500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160598702000   2  Directory         CoreUnblock      B>U      [0x401f080, line 0x401f080] 
   160598703000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160598703000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160598703000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160598703500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160598705000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160598705000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160598705000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160598705500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160598707000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160598707000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160598707000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160598707500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160598709000   1  Directory             MemData   B_PM>B_Pm   [0x10cf440, line 0x10cf440] 
   160598709000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160598709000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160598709000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598709500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160598711000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160598711000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160598711000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598711500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160598713000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160598713000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160598713000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598713500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160598715000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160598715000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160598715000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598715500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160598717000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160598717000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160598717000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598717500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160598719000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160598719000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160598719000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598719500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160598721000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160598721000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160598721000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598721500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160598723000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160598723000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160598723000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598723500   0        Seq               Begin       >       [0x38b08, line 0x38b00] LD
   160598725000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160598725000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160598725000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160598725500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160598727000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160598727000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160598727000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598727500   0        Seq               Begin       >       [0x10d9e78, line 0x10d9e40] LD
   160598729000   0        Seq                Done       >       [0x10d9e78, line 0x10d9e40] 1 cycles
160598729000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10d9e78, line 0x10d9e40]
   160598729000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10d9e40, line 0x10d9e40] 
   160598729500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160598731000   0   CorePair          PrbShrData     M0>O      [0x10cf440, line 0x10cf440] 
   160598731000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160598731000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160598731000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598731500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160598733000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160598733000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160598733000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598733500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160598735000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160598735000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160598735000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598735500   0        Seq               Begin       >       [0x38b08, line 0x38b00] ST
   160598737000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160598737000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160598737000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160598737500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160598739000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160598739000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160598739000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160598739500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160598741000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160598741000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160598741000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160598741500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160598743000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160598743000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160598743000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160598743500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160598745000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160598745000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160598745000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160598745500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160598747000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160598747000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160598747000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160598747500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160598749000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160598749000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160598749000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598749500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160598751000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160598751000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160598751000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598751500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160598753000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160598753000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160598753000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598753500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160598755000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160598755000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160598755000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598755500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160598757000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160598757000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160598757000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598757500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160598759000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160598759000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160598759000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598759500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160598761000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160598761000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160598761000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598761500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160598763000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160598763000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160598763000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598763500   0        Seq               Begin       >       [0x38b08, line 0x38b00] LD
   160598765000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160598765000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160598765000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160598765500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160598767000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160598767000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160598767000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598767140  12        Seq                Done       >       [0x401f080, line 0x401f080] 981 cycles
160598767140: system.ruby.sqc_cntrl0.sequencer: Cache hit at [0x401f080, line 0x401f080]
   160598767140   0        SQC                Data     IV>V      [0x401f080, line 0x401f080] [ 0x0 0xff 0xc 0x80 0x8 0x1 0x0 0x0 0x1 0x80 0xd 0x82 0x0 0x2 0x0 0x7e 0x1 0x2 0x2 0x7e 0x0 0x88 0x0 0x80 0x1 0x80 0x1 0x82 0x5 0x2 0x12 0x7e 0x3 0x2 0x16 0x7e 0x7 0x2 0x1a 0x7e 0x9 0x2 0x1e 0x7e 0xb 0x2 0x22 0x7e 0xd 0x2 0x26 0x7e 0x1 0x2 0x2a 0x7e 0x4 0x2 0x10 0x7e 0x2 0x2 0x14 0x7e ]
   160598767500   0        Seq               Begin       >       [0x10d9e78, line 0x10d9e40] LD
   160598769000   0        Seq                Done       >       [0x10d9e78, line 0x10d9e40] 1 cycles
160598769000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10d9e78, line 0x10d9e40]
   160598769000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10d9e40, line 0x10d9e40] 
   160598769500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160598770470  12        Seq               Begin       >       [0x401f0c0, line 0x401f0c0] IFETCH
   160598771000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160598771000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160598771000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598771025   0        SQC               Fetch      I>IV     [0x401f0c0, line 0x401f0c0] 
   160598771500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160598773000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160598773000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160598773000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598773500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160598775000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160598775000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160598775000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598775500   0        Seq               Begin       >       [0x38b08, line 0x38b00] ST
   160598777000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160598777000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160598777000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160598777500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160598779000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160598779000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160598779000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160598779500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160598781000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160598781000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160598781000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
